code,prediction,error
CK111,395,15
CK112,329,35
CK116,495,10
MH108,357,28
WD140,291,10
WD147,363,19
GY101,278,19
DN650,519,8
WD148,295,19
GY203,494,17
GY202,502,27
CR510,272,34
BN118,278,18
GY207,461,25
GY206,455,13
GY204,527,25
BN113,200,40
BN112,299,10
BN111,309,17
BN110,242,21
BN117,294,69
SG442,304,31
BN115,284,35
MH109,405,54
GY414,476,53
LM053,442,21
GY413,463,48
GY410,364,23
MH101,329,7
MH107,385,18
MH106,498,16
LM058,471,26
LM051,388,21
CR333,400,18
CR330,355,33
LM052,437,21
LM055,451,18
CW438,238,30
GA785,453,14
DT175,370,22
CW208,313,21
LC418,272,6
DC239,383,47
DC238,327,16
DC235,303,16
DC232,428,23
DC231,368,13
DC230,388,14
DK821,310,18
CW858,700,0
LC252,236,27
MH202,447,26
MH201,414,26
MH206,522,47
MH204,454,20
MH208,486,18
MH209,476,11
WD149,297,17
TR054,519,8
TR055,523,13
CW728,316,23
DT399,457,17
DT398,394,13
TR052,586,10
TR053,544,11
TR085,548,25
WD027,302,8
GC450,237,11
CR700,784,113
DT557,417,13
DT556,422,23
DT555,418,25
DT412,296,28
DT413,364,9
DT559,688,99
DT416,316,30
DT417,288,11
TR082,538,24
TR081,516,5
DC162,529,29
DC161,494,30
DC167,460,30
DC166,455,21
DC168,517,33
SG449,335,31
SG448,328,54
LM088,511,74
DB569,274,45
DN440,566,20
SG446,309,16
WD144,256,37
TA023,224,45
SG441,322,30
LC265,362,11
CW038,700,0
DN450,418,6
DN451,482,6
DN452,471,30
DN453,398,18
AS130,367,21
MI008,555,11
MI007,368,8
MI006,422,9
MI005,462,6
MI004,308,16
GY517,458,18
GY516,417,12
GY515,456,13
TA327,378,25
TA326,316,28
TA322,279,47
TA321,338,52
GY109,425,30
CW248,310,16
GY103,338,24
GY104,508,13
GY105,279,28
TR024,544,16
MH102,315,19
DT235,347,23
CW088,228,37
CR560,260,35
CR565,296,23
TA021,263,35
TA022,249,47
CR340,336,45
TA025,297,15
TA026,219,28
LY228,244,14
CK704,535,10
CK705,518,13
CK702,582,6
CK703,570,11
TR019,551,18
GA181,282,26
TR012,522,15
TR015,554,9
DT519,304,14
DT518,318,2
LY908,408,10
LM099,381,39
LM050,428,14
LM095,383,13
LM094,417,13
LM096,386,39
CR660,267,16
GA380,229,27
LM093,365,13
LM092,465,25
DC127,516,25
DC126,539,20
DC121,434,27
DC120,387,17
GA980,376,23
AL830,425,7
AL832,376,6
AL837,368,23
AL836,351,22
LM056,518,12
AS004,407,16
AS001,498,19
AS003,411,44
AS002,431,13
GC494,310,45
CW758,286,11
